timestamp,count
2017-05-28,543901.0
2017-05-29,219627.0
2017-05-30,3880.0
2017-05-31,51677.0
2017-06-01,4893.0
2017-06-02,89575.0
2017-06-03,82109.0
2017-06-04,37092.0
2017-06-05,58921.0
2017-06-06,19494.0
2017-06-07,132732.0
2017-06-10,2910.0
2017-06-11,44395.0
2017-06-12,30416.0
2017-06-14,14175.0
2017-06-15,8038.0
2017-06-16,30436.0
2017-06-17,16572.0
2017-06-18,27.0
2017-06-19,15699.0
2017-06-21,2705.0
2017-06-22,5464.0
2017-06-27,1648.0
2017-07-02,9651.0
2017-07-03,162077.0
2017-07-04,70413.0
2017-07-06,23529.0
2017-07-08,15677.0
2017-07-09,23082.0
2017-07-10,6083.0
2017-07-11,60581.0
2017-07-12,44760.0
2017-07-13,6696.0
2017-07-16,205373.0
2017-07-17,36780.0
2017-07-18,7058.0
2017-07-20,430157.0
2017-07-21,160149.0
2017-07-22,135563.0
2017-07-24,78011.0
2017-07-26,14889.0
2017-08-03,1766.0
2017-08-04,34610.0
2017-08-05,122.0
2017-08-06,84701.0
2017-08-08,22604.0
2017-08-09,94718.0
2017-08-12,8284.0
2017-08-14,9002.0
2017-08-16,16727.0
2017-08-18,152.0
2017-08-19,12468.0
2017-08-22,18564.0
2017-08-28,136910.0
2017-09-05,11648.0
2017-09-06,145899.0
2017-09-07,26013.0
2017-09-09,3300.0
2017-09-10,53352.0
2017-09-13,814.0
2017-09-15,11548.0
2017-09-18,8557.0
2017-10-09,3999.0
2017-10-10,7576.0
2017-10-26,1472.0
2017-10-28,4979.0
2017-12-12,18.0
2017-12-13,2618.0
2017-12-21,1093.0
2017-12-29,5410.0
2018-01-04,1994.0
2018-01-07,13908.0
2018-01-08,14164.0
2018-01-09,433.0
2018-01-11,35313.0
2018-01-12,2057.0
2018-01-14,14199.0
2018-01-15,122885.0
2018-01-16,104415.0
2018-01-17,27575.0
2018-01-18,5289.0
2018-01-19,17294.0
2018-01-20,11422.0
2018-01-21,17005.0
2018-01-22,11566.0
2018-01-23,85201.0
2018-01-24,54019.0
2018-01-25,9010.0
2018-01-26,1478.0
2018-01-27,115830.0
2018-01-28,35328.0
2018-01-29,135636.0
2018-01-30,246641.0
2018-02-03,73097.0
