timestamp,charcount,edits
2011-07-28,5729.0,1.0
2011-07-29,34764.0,1.0
2011-07-31,46609.0,3.0
2011-08-07,12639.0,1.0
2011-08-08,23843.0,5.0
2011-08-19,211899.0,14.0
2011-08-20,22847.0,6.0
2011-08-21,13022.0,4.0
2011-08-23,20148.0,5.0
2011-08-24,47696.0,5.0
2011-08-27,12373.0,2.0
2011-08-29,4282.0,1.0
2011-09-05,4327.0,1.0
2011-09-28,11854.0,4.0
2011-09-29,66802.0,5.0
2011-10-03,93015.0,8.0
2011-10-04,134336.0,27.0
2011-10-05,31200.0,5.0
2011-10-06,6681.0,3.0
2011-10-08,3627.0,3.0
2011-10-09,102910.0,28.0
2011-10-10,5630.0,1.0
2011-10-11,8263.0,4.0
2011-10-12,543.0,1.0
2011-10-13,23450.0,8.0
2011-10-15,65054.0,16.0
2011-10-22,55308.0,5.0
2011-10-24,30455.0,4.0
2011-10-26,74.0,1.0
2011-10-29,2521.0,2.0
2011-11-01,3728.0,2.0
2011-11-02,121498.0,10.0
2011-11-03,44396.0,9.0
2011-11-04,24041.0,10.0
2011-11-08,8780.0,6.0
2011-11-15,2217.0,1.0
2011-11-17,2306.0,1.0
2011-11-18,139942.0,13.0
2011-11-20,36091.0,3.0
2011-11-23,238724.0,15.0
2011-11-24,384633.0,16.0
2011-12-03,302.0,1.0
2011-12-05,19411.0,1.0
2011-12-15,105486.0,6.0
2011-12-16,2381.0,1.0
2011-12-17,4885.0,2.0
2011-12-18,9560.0,5.0
2011-12-20,24841.0,1.0
2012-01-23,8406.0,2.0
2012-02-21,26.0,1.0
2012-03-04,42963.0,2.0
2012-04-14,1801.0,2.0
2012-04-16,14276.0,2.0
2012-04-17,1188.0,1.0
2012-04-20,36002.0,7.0
2012-05-12,165491.0,31.0
2012-05-13,53896.0,12.0
2012-05-14,99407.0,7.0
2012-05-16,10897.0,1.0
2012-05-17,1267.0,1.0
2012-05-21,25716.0,2.0
2012-05-23,128268.0,7.0
2012-05-25,333194.0,38.0
2012-05-27,54.0,2.0
2012-05-30,232182.0,9.0
2012-06-08,315903.0,27.0
2012-06-20,409.0,1.0
2012-06-24,21934.0,1.0
2012-07-04,15238.0,2.0
2012-08-07,72939.0,21.0
2012-08-13,6688.0,3.0
2012-08-16,214141.0,9.0
2012-08-24,26728.0,4.0
2012-10-03,56198.0,2.0
2012-10-15,1159.0,1.0
2012-11-09,50693.0,2.0
2012-11-21,25951.0,1.0
2012-11-26,1677.0,3.0
2012-12-09,26525.0,1.0
2012-12-11,26566.0,1.0
2012-12-12,26723.0,1.0
2012-12-13,8134.0,2.0
2012-12-17,31.0,1.0
2012-12-22,83998.0,3.0
2012-12-25,2931.0,3.0
2012-12-26,66539.0,17.0
2012-12-27,113614.0,4.0
2012-12-28,37947.0,7.0
2013-01-08,41247.0,1.0
2013-01-09,27722.0,1.0
2013-01-11,27997.0,1.0
2013-01-26,27917.0,1.0
2013-01-27,28883.0,1.0
2013-02-15,29009.0,1.0
2013-03-05,87814.0,3.0
2013-03-21,22021.0,2.0
2013-04-01,62388.0,2.0
2013-04-02,62962.0,2.0
2013-04-22,975.0,2.0
2013-04-27,38627.0,5.0
2013-05-22,95509.0,3.0
2013-05-23,131612.0,8.0
2013-05-24,87733.0,5.0
2013-05-26,112734.0,7.0
2013-05-28,11116.0,7.0
2013-05-29,159239.0,21.0
2013-05-30,2468.0,5.0
2013-06-03,1697.0,1.0
2013-06-04,124539.0,22.0
2013-06-05,184545.0,23.0
2013-06-06,3158.0,6.0
2013-06-07,92468.0,9.0
2013-06-08,4911.0,3.0
2013-06-09,322.0,1.0
2013-06-10,126380.0,13.0
2013-06-12,2393.0,1.0
2013-06-13,33317.0,4.0
2013-06-14,3388917.0,17.0
2013-06-15,21684.0,4.0
2013-06-21,26341.0,3.0
2013-06-24,25700.0,2.0
2013-06-26,183582.0,8.0
2013-06-27,70322.0,8.0
2013-06-28,35098.0,1.0
2013-07-01,7960.0,5.0
2013-07-02,43089.0,1.0
2013-07-06,1242.0,2.0
2013-07-09,19597.0,5.0
2013-07-10,77185.0,7.0
2013-07-16,4318.0,1.0
2013-07-23,18371.0,2.0
2013-07-28,1305.0,3.0
2013-08-17,13629.0,3.0
2013-08-18,244.0,1.0
2013-08-26,33269.0,4.0
2013-08-27,323807.0,12.0
2013-08-28,15494.0,2.0
2013-09-02,113177.0,8.0
2013-09-05,7093.0,3.0
2013-09-21,1160.0,1.0
2013-09-23,1157.0,1.0
2013-10-09,3239.0,2.0
2013-11-11,9232.0,1.0
2013-11-13,84.0,1.0
2013-11-20,2472216.0,96.0
2013-11-21,38245.0,1.0
2013-11-22,38379.0,1.0
2013-12-02,59655.0,6.0
2013-12-05,201563.0,5.0
2013-12-08,204449.0,5.0
2013-12-09,166445.0,5.0
2013-12-11,14782.0,8.0
2013-12-12,215816.0,14.0
2013-12-13,83102.0,2.0
2013-12-16,89835.0,8.0
2013-12-17,12497.0,4.0
2013-12-19,64547.0,15.0
2013-12-20,16728.0,4.0
2013-12-21,5548.0,5.0
2013-12-22,54338.0,2.0
2013-12-29,5117.0,6.0
2013-12-31,17049.0,3.0
2014-01-03,5718.0,1.0
2014-01-08,52399.0,3.0
2014-01-09,107035.0,20.0
2014-01-10,127731.0,38.0
2014-01-11,10459755.0,18.0
2014-01-12,24860.0,11.0
2014-01-13,125368.0,22.0
2014-01-14,8230.0,4.0
2014-01-16,85570.0,21.0
2014-01-17,88551.0,11.0
2014-01-18,32090.0,13.0
2014-01-19,15079.0,5.0
2014-01-20,112.0,1.0
2014-01-22,46533.0,16.0
2014-01-28,465234.0,42.0
2014-01-29,288986.0,46.0
2014-01-30,39951.0,11.0
2014-01-31,31270.0,11.0
2014-02-21,150312.0,8.0
2014-02-25,10171.0,5.0
2014-02-27,24032.0,10.0
2014-03-03,12871.0,1.0
2014-03-06,3417.0,2.0
2014-03-11,109145.0,3.0
2014-03-14,280715.0,7.0
2014-03-16,132226.0,3.0
2014-03-19,27081.0,3.0
2014-03-22,17565.0,4.0
2014-03-25,18245.0,3.0
2014-03-26,10938.0,3.0
2014-03-27,71656.0,15.0
2014-03-28,7837.0,1.0
2014-03-29,7831.0,5.0
2014-03-31,1882315.0,58.0
2014-04-01,1636745.0,4.0
2014-04-02,88318.0,4.0
2014-04-05,4877.0,7.0
2014-04-08,113291.0,19.0
2014-04-09,88548.0,23.0
2014-04-10,29010.0,10.0
2014-04-11,125209.0,30.0
2014-04-12,9508.0,8.0
2014-04-13,6121.0,2.0
2014-04-14,52134.0,18.0
2014-04-16,11612.0,8.0
2014-04-17,5766.0,2.0
2014-04-18,5607.0,5.0
2014-05-09,69938.0,4.0
2014-05-10,25168.0,9.0
2014-05-12,13311.0,2.0
2014-05-13,16433.0,5.0
2014-05-14,49701.0,3.0
2014-05-15,2465.0,2.0
2014-05-17,5234.0,1.0
2014-05-22,9826.0,4.0
2014-05-29,834.0,2.0
2014-06-09,20092.0,1.0
2014-06-16,550.0,1.0
2014-06-23,21591.0,4.0
2014-06-24,9870.0,9.0
2014-06-25,73797.0,16.0
2014-06-26,30175.0,6.0
2014-06-27,2834.0,2.0
2014-07-05,7503.0,6.0
2014-07-06,206426.0,16.0
2014-07-08,15898.0,1.0
2014-07-09,1655.0,1.0
2014-07-11,10642.0,3.0
2014-07-13,92604.0,25.0
2014-07-14,15668.0,3.0
2014-07-15,21036.0,5.0
2014-07-16,4980.0,3.0
2014-07-20,16108.0,2.0
2014-07-22,20743.0,2.0
2014-07-23,13805.0,2.0
2014-07-25,899.0,1.0
2014-07-27,229422.0,6.0
2014-07-29,337.0,1.0
2014-08-03,107997.0,11.0
2014-08-05,43579.0,17.0
2014-08-07,20801.0,2.0
2014-08-11,5664742.0,3.0
2014-08-12,3104.0,6.0
2014-08-13,20761.0,10.0
2014-08-19,385248.0,11.0
2014-08-20,61207.0,4.0
2014-08-25,14771.0,2.0
2014-08-27,3019.0,1.0
2014-08-29,10414923.0,17.0
2014-09-02,385919.0,8.0
2014-09-07,200085.0,4.0
2014-09-08,2007.0,1.0
2014-09-16,50428.0,2.0
2014-09-19,20413.0,2.0
2014-09-21,2092.0,3.0
2014-10-16,60167.0,3.0
2014-10-18,2541.0,2.0
2014-10-21,4611.0,1.0
2014-11-12,202496.0,4.0
2014-11-16,257240.0,5.0
2014-11-17,3828778.0,19.0
2014-11-23,107800.0,4.0
2014-11-24,53404.0,2.0
2014-12-05,842405.0,11.0
2014-12-06,113032.0,2.0
2014-12-09,467716.0,7.0
2014-12-11,113896.0,4.0
2014-12-12,150838.0,16.0
2014-12-14,114171.0,2.0
2014-12-15,1237667.0,9.0
2014-12-18,114567.0,2.0
2014-12-19,4501835.0,21.0
2014-12-20,385627.0,9.0
2014-12-21,1425774.0,22.0
2014-12-22,152708.0,2.0
2014-12-29,597154.0,9.0
2015-01-06,290169.0,5.0
2015-01-07,243403.0,4.0
2015-01-09,20605.0,3.0
2015-01-12,17912.0,3.0
2015-01-13,19459.0,3.0
2015-01-15,131807.0,3.0
2015-01-24,62008.0,1.0
2015-01-26,6016.0,8.0
2015-01-27,29888.0,16.0
2015-01-28,63.0,1.0
2015-02-02,206313.0,35.0
2015-02-04,633511.0,59.0
2015-02-06,10058.0,5.0
2015-02-07,8467.0,5.0
2015-02-08,675686.0,20.0
2015-02-09,1299385.0,6.0
2015-02-10,694813.0,15.0
2015-02-11,224116.0,2.0
2015-02-12,29077.0,9.0
2015-02-13,3478.0,3.0
2015-02-14,86028.0,10.0
2015-02-15,207625.0,24.0
2015-02-17,299376.0,7.0
2015-02-21,53320.0,11.0
2015-02-22,37100.0,9.0
2015-02-23,8347.0,4.0
2015-02-24,3953.0,4.0
2015-03-10,23229.0,2.0
2015-03-11,1401.0,1.0
2015-03-14,10177.0,4.0
2015-03-15,1153.0,2.0
2015-03-16,29590.0,13.0
2015-03-17,220831.0,1.0
2015-03-19,20266.0,14.0
2015-03-21,758.0,2.0
2015-03-23,2216.0,1.0
2015-03-25,2832.0,1.0
2015-03-26,1895.0,4.0
2015-03-27,19147.0,9.0
2015-03-29,20442.0,11.0
2015-03-30,1663206.0,85.0
2015-04-10,711.0,3.0
2015-05-10,3186.0,1.0
2015-05-20,3909.0,5.0
2015-05-26,3218.0,1.0
2015-05-27,13252.0,5.0
2015-06-09,246229.0,15.0
2015-06-10,32792.0,4.0
2015-06-17,47947.0,22.0
2015-06-18,19164.0,14.0
2015-06-24,68674.0,8.0
2015-06-30,1805.0,1.0
2015-07-01,21161.0,5.0
2015-07-02,11852.0,1.0
2015-07-05,54794.0,4.0
2015-07-06,42866.0,2.0
2015-07-07,56883.0,22.0
2015-07-11,721.0,1.0
2015-07-12,22863.0,3.0
2015-07-18,602109.0,75.0
2015-07-19,269946.0,80.0
2015-07-20,173868.0,42.0
2015-07-22,14989092.0,53.0
2015-07-23,34821.0,13.0
2015-07-24,142644.0,39.0
2015-07-25,377770.0,83.0
2015-07-26,14844.0,7.0
2015-07-27,251616.0,56.0
2015-07-28,202201.0,62.0
2015-07-29,614640.0,76.0
2015-07-30,606805.0,94.0
2015-07-31,279911.0,76.0
2015-08-01,225506.0,29.0
2015-08-02,200973.0,45.0
2015-08-03,91123.0,35.0
2015-08-04,699597.0,112.0
2015-08-05,1300.0,3.0
2015-08-07,14593.0,19.0
2015-08-08,15817.0,10.0
2015-08-09,32524.0,8.0
2015-08-10,296.0,2.0
2015-08-12,728.0,1.0
2015-08-13,261878.0,42.0
2015-08-14,56013.0,11.0
2015-08-15,427.0,1.0
2015-08-16,156625.0,59.0
2015-08-17,102493.0,24.0
2015-08-18,50855.0,25.0
2015-08-19,339513.0,71.0
2015-08-20,82387.0,23.0
2015-08-21,72905.0,39.0
2015-08-22,127964.0,37.0
2015-08-23,131879.0,50.0
2015-08-24,120352.0,23.0
2015-08-25,130312.0,59.0
2015-08-26,18554.0,11.0
2015-08-27,185569.0,61.0
2015-08-28,304974.0,61.0
2015-08-29,328762.0,64.0
2015-08-30,104026.0,17.0
2015-09-25,343167.0,56.0
2015-10-17,4795.0,5.0
2016-01-10,75656.0,21.0
2016-01-11,27787.0,10.0
2016-01-13,85847.0,32.0
2016-01-14,16721.0,5.0
2016-01-15,608.0,1.0
2016-01-16,5262.0,3.0
2016-01-17,462570.0,63.0
2016-01-18,255154.0,75.0
2016-01-20,101162.0,47.0
2016-01-22,32489.0,7.0
2016-01-23,143586.0,47.0
2016-01-24,803265.0,75.0
2016-01-25,55541.0,12.0
2016-01-26,9186.0,5.0
2016-01-27,66581.0,29.0
2016-01-29,18402.0,8.0
2016-01-30,111152.0,2.0
2016-02-01,9893.0,3.0
2016-02-02,21132.0,6.0
2016-02-03,8500.0,6.0
2016-02-05,34702.0,13.0
2016-02-06,31274.0,12.0
2016-02-07,35950.0,5.0
2016-02-17,55935.0,1.0
2016-02-19,17026.0,4.0
2016-02-20,134863.0,5.0
2016-02-21,13656.0,2.0
2016-02-26,29154.0,3.0
2016-02-27,105938.0,36.0
2016-02-28,21913.0,5.0
2016-03-04,22220.0,10.0
2016-03-05,10580.0,4.0
2016-03-11,7013.0,7.0
2016-03-12,1631.0,3.0
2016-03-13,147187.0,55.0
2016-03-14,288840.0,55.0
2016-03-15,6573.0,4.0
2016-03-16,135909.0,45.0
2016-03-17,162037.0,36.0
2016-03-23,112335.0,17.0
2016-03-24,1374063.0,45.0
2016-03-25,992721.0,94.0
2016-03-26,1226727.0,102.0
2016-03-27,982353.0,79.0
2016-03-28,337806.0,24.0
2016-03-29,344853.0,60.0
2016-03-30,518347.0,34.0
2016-03-31,334497.0,51.0
2016-04-02,25612.0,25.0
2016-04-03,138987.0,80.0
2016-04-08,851.0,1.0
2016-04-09,40987.0,14.0
2016-04-10,3590.0,5.0
2016-04-16,240.0,1.0
2016-04-17,64453.0,1.0
2016-04-20,137362.0,9.0
2016-04-21,3093.0,6.0
2016-04-27,31129.0,1.0
2016-05-08,231259.0,66.0
2016-05-09,195306.0,32.0
2016-05-10,125115.0,6.0
2016-05-11,66806.0,16.0
2016-05-14,5417.0,5.0
2016-05-15,1024.0,4.0
2016-05-18,24100.0,18.0
2016-05-19,6490.0,3.0
2016-05-20,5957.0,2.0
2016-05-21,95719.0,33.0
2016-05-22,353002.0,140.0
2016-05-23,14067.0,4.0
2016-05-24,47222.0,12.0
2016-05-28,126337.0,20.0
2016-05-30,65141.0,3.0
2016-06-03,25619.0,17.0
2016-06-04,82151.0,23.0
2016-06-05,141503.0,43.0
2016-06-06,90964.0,6.0
2016-06-07,150482.0,21.0
2016-06-08,46738.0,15.0
2016-06-11,55168.0,11.0
2016-06-13,983947.0,53.0
2016-06-14,219579.0,32.0
2016-06-15,251235.0,33.0
2016-06-16,12649.0,11.0
2016-06-17,11711.0,5.0
2016-06-18,18170.0,8.0
2016-06-20,38999.0,15.0
2016-06-21,264792.0,80.0
2016-06-22,260692.0,49.0
2016-06-23,305034.0,55.0
2016-06-24,26272.0,8.0
2016-06-25,23867.0,4.0
2016-06-27,44923.0,10.0
2016-06-30,64904.0,8.0
2016-07-07,1454420.0,32.0
2016-07-08,2765.0,2.0
2016-07-09,292357.0,18.0
2016-07-10,17999.0,9.0
2016-07-13,133867.0,3.0
2016-07-15,1007983.0,27.0
2016-07-16,28711.0,8.0
2016-07-20,1568255.0,24.0
2016-07-22,5799.0,1.0
2016-07-23,167905.0,83.0
2016-07-24,1204577.0,89.0
2016-07-25,65965.0,20.0
2016-07-26,127630.0,51.0
2016-07-27,74779.0,34.0
2016-07-28,171579.0,35.0
2016-07-29,159649.0,29.0
2016-07-30,284448.0,57.0
2016-07-31,332349.0,38.0
2016-08-01,41083.0,15.0
2016-08-02,51924.0,7.0
2016-08-10,53696.0,15.0
2016-08-11,271780.0,50.0
2016-08-12,403.0,3.0
2016-08-13,47035.0,28.0
2016-08-14,86149.0,45.0
2016-08-15,88045.0,32.0
2016-08-16,297003.0,72.0
2016-08-17,224302.0,69.0
2016-08-18,406423.0,82.0
2016-08-19,516274.0,110.0
2016-08-20,419617.0,106.0
2016-08-21,497297.0,120.0
2016-08-22,1198200.0,131.0
2016-08-23,330217.0,76.0
2016-08-24,579557.0,66.0
2016-08-25,133997.0,27.0
2016-08-26,52084.0,31.0
2016-08-27,143237.0,51.0
2016-08-28,39783.0,16.0
2016-08-29,364046.0,69.0
2016-08-30,150069.0,11.0
2016-08-31,678582.0,36.0
2016-09-01,1851666.0,114.0
2016-09-02,157302.0,16.0
2016-09-03,1370214.0,71.0
2016-09-04,129234.0,17.0
2016-09-05,184991.0,40.0
2016-09-06,19054.0,6.0
2016-09-07,2613763.0,19.0
2016-09-08,8113.0,1.0
2016-09-09,46005.0,19.0
2016-09-10,70568.0,13.0
2016-09-11,57426.0,16.0
2016-09-12,170385.0,16.0
2016-09-13,572211.0,45.0
2016-09-14,436268.0,69.0
2016-09-15,221726.0,54.0
2016-09-16,149320.0,30.0
2016-09-17,112939.0,26.0
2016-09-18,488988.0,57.0
2016-09-19,321102.0,68.0
2016-09-20,31320.0,8.0
2016-09-21,80659.0,8.0
2016-09-22,7156.0,4.0
2016-09-23,132500.0,12.0
2016-09-24,1288499.0,26.0
2016-09-25,221779.0,19.0
2016-09-26,283211.0,55.0
2016-09-27,26182.0,4.0
2016-09-28,14975.0,3.0
2016-09-29,1750.0,1.0
2016-09-30,65670.0,5.0
2016-10-01,18666.0,3.0
2016-10-02,22768.0,3.0
2016-10-03,72550.0,8.0
2016-10-05,13817.0,3.0
2016-10-06,5803.0,3.0
2016-10-08,181.0,2.0
2016-10-09,18930.0,4.0
2016-10-10,3835.0,1.0
2016-10-11,11791.0,2.0
2016-10-13,5207.0,1.0
2016-10-16,81629.0,8.0
2016-10-27,6231.0,1.0
2016-10-28,23920.0,4.0
2016-11-11,1042236.0,9.0
2016-11-13,74163.0,5.0
2016-11-16,69385.0,1.0
2016-11-18,10974.0,5.0
2016-11-19,147395.0,5.0
2016-11-20,351732.0,6.0
2016-11-24,657.0,1.0
2016-11-25,7267.0,3.0
2016-11-26,69985.0,15.0
2016-11-27,21106.0,5.0
2016-11-28,1998.0,1.0
2016-11-29,31181.0,9.0
2016-12-01,1250.0,4.0
2016-12-04,2960.0,2.0
2016-12-15,213250.0,3.0
2016-12-25,35239.0,12.0
2016-12-29,5113.0,1.0
2016-12-30,15175.0,3.0
2017-01-01,15503.0,2.0
2017-01-04,57110.0,7.0
2017-01-10,281072.0,23.0
2017-01-11,54697.0,3.0
2017-01-21,12991.0,3.0
2017-01-23,155768.0,12.0
2017-01-24,457309.0,35.0
2017-01-26,74424.0,2.0
2017-02-06,152573.0,2.0
2017-02-10,7038.0,1.0
2017-02-11,5630.0,2.0
2017-02-12,221635.0,5.0
2017-02-19,9575.0,3.0
2017-02-24,690.0,1.0
2017-02-25,21078.0,11.0
2017-02-26,63109.0,38.0
2017-02-27,26.0,1.0
2017-03-02,65052.0,7.0
2017-03-03,112719.0,19.0
2017-03-05,25404.0,11.0
2017-03-07,2589.0,2.0
2017-03-08,23502.0,7.0
2017-03-10,17047.0,4.0
2017-03-12,9028.0,7.0
2017-03-13,22959.0,4.0
2017-03-14,9403.0,10.0
2017-03-18,11209.0,1.0
2017-03-19,721544.0,81.0
2017-03-20,86608.0,8.0
2017-03-21,99408.0,42.0
2017-03-22,598716.0,33.0
2017-03-23,98340.0,31.0
2017-03-24,327839.0,48.0
2017-03-25,661985.0,134.0
2017-03-26,477137.0,50.0
2017-03-27,95018.0,36.0
2017-03-28,73630.0,37.0
2017-03-29,135527.0,35.0
2017-03-30,275044.0,97.0
2017-03-31,1063332.0,83.0
2017-04-01,492485.0,38.0
2017-04-02,126344.0,11.0
2017-04-03,2356.0,5.0
2017-04-04,6279.0,5.0
2017-04-05,80639.0,22.0
2017-04-06,140714.0,12.0
2017-04-07,162634.0,8.0
2017-04-08,28616.0,17.0
2017-04-09,233066.0,85.0
2017-04-10,55912.0,22.0
2017-04-11,50284.0,8.0
2017-04-12,69509.0,22.0
2017-04-13,2592.0,2.0
2017-04-14,10102.0,12.0
2017-04-15,110318.0,48.0
2017-04-16,711571.0,184.0
2017-04-17,916614.0,196.0
2017-04-18,134581.0,46.0
2017-04-19,39136.0,13.0
2017-04-20,64613.0,9.0
2017-04-21,189106.0,20.0
2017-04-22,8037.0,4.0
2017-04-23,65987.0,7.0
2017-04-24,9343.0,6.0
2017-04-25,96140.0,13.0
2017-04-27,10307.0,7.0
2017-04-29,159759.0,22.0
2017-04-30,209782.0,49.0
2017-05-01,36521.0,12.0
2017-05-02,55332.0,18.0
2017-05-03,3558.0,1.0
2017-05-05,1697.0,2.0
2017-05-06,93866.0,10.0
2017-05-07,452509.0,39.0
2017-05-08,2985.0,2.0
2017-05-09,125357.0,8.0
2017-05-10,182868.0,7.0
2017-05-15,109319.0,5.0
2017-05-17,35070.0,5.0
2017-05-20,242704.0,3.0
2017-05-22,56622.0,49.0
2017-05-24,60367.0,32.0
2017-05-25,83020.0,22.0
2017-05-26,13920.0,6.0
2017-05-27,35817.0,7.0
2017-05-28,543901.0,49.0
2017-05-29,260631.0,108.0
2017-05-30,148052.0,37.0
2017-05-31,84083.0,33.0
2017-06-01,81915.0,33.0
2017-06-02,89575.0,32.0
2017-06-03,153480.0,79.0
2017-06-04,317739.0,82.0
2017-06-05,242402.0,79.0
2017-06-06,63179.0,25.0
2017-06-07,211259.0,54.0
2017-06-08,27206.0,4.0
2017-06-10,48438.0,24.0
2017-06-11,106048.0,52.0
2017-06-12,62896.0,29.0
2017-06-13,15846.0,20.0
2017-06-14,19849.0,9.0
2017-06-15,154388.0,20.0
2017-06-16,30436.0,11.0
2017-06-17,22783.0,14.0
2017-06-18,194287.0,75.0
2017-06-19,87719.0,35.0
2017-06-20,5312.0,1.0
2017-06-21,452194.0,81.0
2017-06-22,184699.0,40.0
2017-06-23,262800.0,40.0
2017-06-24,60114.0,11.0
2017-06-25,132862.0,31.0
2017-06-26,81931.0,38.0
2017-06-27,208571.0,39.0
2017-06-28,1040.0,4.0
2017-06-29,252619.0,48.0
2017-06-30,341209.0,28.0
2017-07-01,23705.0,20.0
2017-07-02,19554.0,19.0
2017-07-03,787558.0,54.0
2017-07-04,424538.0,38.0
2017-07-05,54675.0,45.0
2017-07-06,165904.0,40.0
2017-07-07,1511.0,2.0
2017-07-08,170672.0,65.0
2017-07-09,140519.0,20.0
2017-07-10,20254.0,11.0
2017-07-11,279427.0,74.0
2017-07-12,44760.0,20.0
2017-07-13,8696.0,5.0
2017-07-14,6563.0,4.0
2017-07-15,8992.0,6.0
2017-07-16,4752378.0,129.0
2017-07-17,52456.0,23.0
2017-07-18,369141.0,52.0
